brand_id,date,source,campaign_id,campaign_name,spend_inr,impressions,clicks,ctr_pct,cpm_inr,roas,revenue_attributed_inr,conversions
demo-brand-wellnest-001,2026-03-03,meta,camp_awareness,Brand Awareness,1418.69,406686,12081,2.971,3.49,0.81,1150.06,1
demo-brand-wellnest-001,2026-03-04,meta,camp_collagen,Collagen Gummies — Conversion,3286.16,911948,19107,2.095,3.6,2.34,7687.92,10
demo-brand-wellnest-001,2026-03-04,meta,camp_vitamin,Vitamin C Serum — Conversion,2913.71,829507,17019,2.052,3.51,2.22,6465.47,9
demo-brand-wellnest-001,2026-03-04,meta,camp_retarget,Retargeting — All Products,2063.56,499309,13403,2.684,4.13,2.45,5061.77,7
demo-brand-wellnest-001,2026-03-04,meta,camp_awareness,Brand Awareness,1114.53,314202,7335,2.335,3.55,0.74,821.98,1
demo-brand-wellnest-001,2026-03-05,meta,camp_collagen,Collagen Gummies — Conversion,4100.64,1243852,38761,3.116,3.3,2.09,8578.06,12
demo-brand-wellnest-001,2026-03-05,meta,camp_vitamin,Vitamin C Serum — Conversion,2668.45,675243,7044,1.043,3.95,1.56,4159.03,5
demo-brand-wellnest-001,2026-03-05,meta,camp_retarget,Retargeting — All Products,1744.43,471841,13638,2.891,3.7,2.43,4234.1,6
demo-brand-wellnest-001,2026-03-05,meta,camp_awareness,Brand Awareness,1256.55,364628,7839,2.15,3.45,0.73,918.89,1
demo-brand-wellnest-001,2026-03-06,meta,camp_collagen,Collagen Gummies — Conversion,3663.15,1112035,19206,1.727,3.29,4.24,15529.01,22
demo-brand-wellnest-001,2026-03-06,meta,camp_vitamin,Vitamin C Serum — Conversion,2324.09,623863,14539,2.331,3.73,3.16,7344.58,10
demo-brand-wellnest-001,2026-03-06,meta,camp_retarget,Retargeting — All Products,2385.07,838531,21633,2.58,2.84,5.85,13952.43,19
demo-brand-wellnest-001,2026-03-06,meta,camp_awareness,Brand Awareness,1659.52,422847,6043,1.429,3.92,1.56,2588.18,3
demo-brand-wellnest-001,2026-03-07,meta,camp_collagen,Collagen Gummies — Conversion,4601.02,1319763,40842,3.095,3.49,3.81,17529.65,25
demo-brand-wellnest-001,2026-03-07,meta,camp_vitamin,Vitamin C Serum — Conversion,3894.49,1199782,26188,2.183,3.25,3.89,15134.97,21
demo-brand-wellnest-001,2026-03-07,meta,camp_retarget,Retargeting — All Products,2145.09,609632,16057,2.634,3.52,4.83,10359.69,14
demo-brand-wellnest-001,2026-03-07,meta,camp_awareness,Brand Awareness,1876.7,639431,6345,0.992,2.93,1.19,2228.0,3
demo-brand-wellnest-001,2026-03-08,meta,camp_collagen,Collagen Gummies — Conversion,4776.87,1296570,35693,2.753,3.68,4.11,19652.0,28
demo-brand-wellnest-001,2026-03-08,meta,camp_vitamin,Vitamin C Serum — Conversion,2941.05,800692,27624,3.45,3.67,3.21,9445.13,13
demo-brand-wellnest-001,2026-03-08,meta,camp_retarget,Retargeting — All Products,2219.43,695656,17330,2.491,3.19,4.25,9439.39,13
demo-brand-wellnest-001,2026-03-08,meta,camp_awareness,Brand Awareness,1969.76,640238,13934,2.176,3.08,1.47,2889.13,4
demo-brand-wellnest-001,2026-03-09,meta,camp_collagen,Collagen Gummies — Conversion,3337.03,863767,17312,2.004,3.86,3.42,11408.51,16
demo-brand-wellnest-001,2026-03-09,meta,camp_vitamin,Vitamin C Serum — Conversion,2441.96,777557,14292,1.838,3.14,2.53,6167.8,8
demo-brand-wellnest-001,2026-03-09,meta,camp_retarget,Retargeting — All Products,1791.12,440461,15170,3.444,4.07,3.18,5703.6,8
demo-brand-wellnest-001,2026-03-09,meta,camp_awareness,Brand Awareness,1252.93,298417,7336,2.458,4.2,0.82,1023.91,1
demo-brand-wellnest-001,2026-03-10,meta,camp_collagen,Collagen Gummies — Conversion,4785.54,1477369,31972,2.164,3.24,3.14,15038.16,21
demo-brand-wellnest-001,2026-03-10,meta,camp_vitamin,Vitamin C Serum — Conversion,2926.18,755274,20709,2.742,3.87,2.75,8044.86,11
demo-brand-wellnest-001,2026-03-10,meta,camp_retarget,Retargeting — All Products,1745.37,464544,6959,1.498,3.76,3.28,5729.93,8
demo-brand-wellnest-001,2026-03-10,meta,camp_awareness,Brand Awareness,1664.2,425197,7393,1.739,3.91,1.08,1803.95,2
demo-brand-wellnest-001,2026-03-11,meta,camp_collagen,Collagen Gummies — Conversion,4493.2,1459740,32204,2.206,3.08,3.18,14286.21,20
demo-brand-wellnest-001,2026-03-11,meta,camp_vitamin,Vitamin C Serum — Conversion,3574.4,1164899,27161,2.332,3.07,2.53,9032.67,12
demo-brand-wellnest-001,2026-03-11,meta,camp_retarget,Retargeting — All Products,1734.64,417192,6677,1.601,4.16,3.37,5841.5,8
demo-brand-wellnest-001,2026-03-11,meta,camp_awareness,Brand Awareness,1406.56,357298,8112,2.271,3.94,0.97,1357.5,1
demo-brand-wellnest-001,2026-03-12,meta,camp_collagen,Collagen Gummies — Conversion,3661.58,1320944,37378,2.83,2.77,3.12,11430.15,16
demo-brand-wellnest-001,2026-03-12,meta,camp_vitamin,Vitamin C Serum — Conversion,2369.48,545320,15567,2.855,4.35,2.97,7038.81,10
demo-brand-wellnest-001,2026-03-12,meta,camp_retarget,Retargeting — All Products,1841.82,524730,9792,1.866,3.51,3.51,6464.79,9
demo-brand-wellnest-001,2026-03-12,meta,camp_awareness,Brand Awareness,1577.56,418545,8803,2.103,3.77,0.99,1566.59,2
demo-brand-wellnest-001,2026-03-13,meta,camp_collagen,Collagen Gummies — Conversion,4256.0,1330324,28920,2.174,3.2,3.08,13109.55,18
demo-brand-wellnest-001,2026-03-13,meta,camp_vitamin,Vitamin C Serum — Conversion,4240.51,1471071,25938,1.763,2.88,2.48,10500.37,15
demo-brand-wellnest-001,2026-03-13,meta,camp_retarget,Retargeting — All Products,2476.7,606813,7806,1.287,4.08,3.87,9572.82,13
demo-brand-wellnest-001,2026-03-13,meta,camp_awareness,Brand Awareness,1986.47,618392,13098,2.118,3.21,1.13,2247.07,3
demo-brand-wellnest-001,2026-03-14,meta,camp_collagen,Collagen Gummies — Conversion,5131.21,1622051,34648,2.136,3.16,2.98,15276.82,21
demo-brand-wellnest-001,2026-03-14,meta,camp_vitamin,Vitamin C Serum — Conversion,2377.83,649012,19501,3.005,3.66,2.97,7070.61,10
demo-brand-wellnest-001,2026-03-14,meta,camp_retarget,Retargeting — All Products,1717.99,493285,8091,1.64,3.48,3.73,6407.02,9
demo-brand-wellnest-001,2026-03-14,meta,camp_awareness,Brand Awareness,2184.32,813381,15009,1.845,2.69,1.02,2224.33,3
demo-brand-wellnest-001,2026-03-15,meta,camp_collagen,Collagen Gummies — Conversion,5458.7,1788150,31892,1.784,3.05,3.48,19007.49,27
demo-brand-wellnest-001,2026-03-15,meta,camp_vitamin,Vitamin C Serum — Conversion,2980.62,1002331,22611,2.256,2.97,2.53,7526.53,10
demo-brand-wellnest-001,2026-03-15,meta,camp_retarget,Retargeting — All Products,1965.7,545897,15415,2.824,3.6,2.71,5317.24,7
demo-brand-wellnest-001,2026-03-15,meta,camp_awareness,Brand Awareness,1888.49,615559,13024,2.116,3.07,1.17,2201.23,3
demo-brand-wellnest-001,2026-03-16,meta,camp_collagen,Collagen Gummies — Conversion,4127.27,984914,19505,1.98,4.19,1.95,8060.16,11
demo-brand-wellnest-001,2026-03-16,meta,camp_vitamin,Vitamin C Serum — Conversion,2363.57,586414,14708,2.508,4.03,1.63,3840.82,5
demo-brand-wellnest-001,2026-03-16,meta,camp_retarget,Retargeting — All Products,1750.48,503010,12283,2.442,3.48,2.37,4142.47,5
demo-brand-wellnest-001,2026-03-16,meta,camp_awareness,Brand Awareness,1741.19,414421,7012,1.692,4.2,0.63,1091.15,1
demo-brand-wellnest-001,2026-03-17,meta,camp_collagen,Collagen Gummies — Conversion,4612.03,1170411,27013,2.308,3.94,2.64,12163.53,17
demo-brand-wellnest-001,2026-03-17,meta,camp_vitamin,Vitamin C Serum — Conversion,2873.11,844212,11703,1.386,3.4,2.1,6034.73,8
demo-brand-wellnest-001,2026-03-17,meta,camp_retarget,Retargeting — All Products,2529.23,750610,19179,2.555,3.37,3.05,7706.75,11
demo-brand-wellnest-001,2026-03-17,meta,camp_awareness,Brand Awareness,1298.28,327059,7608,2.326,3.97,0.64,832.17,1
demo-brand-wellnest-001,2026-03-18,meta,camp_collagen,Collagen Gummies — Conversion,3886.32,1032320,18965,1.837,3.76,2.86,11121.36,15
demo-brand-wellnest-001,2026-03-18,meta,camp_vitamin,Vitamin C Serum — Conversion,2876.12,505750,14078,2.784,5.69,2.0,5763.57,8
demo-brand-wellnest-001,2026-03-18,meta,camp_retarget,Retargeting — All Products,2057.07,624474,11381,1.823,3.29,2.79,5747.25,8
demo-brand-wellnest-001,2026-03-18,meta,camp_awareness,Brand Awareness,2024.19,491692,7938,1.614,4.12,0.76,1545.86,2
demo-brand-wellnest-001,2026-03-19,meta,camp_collagen,Collagen Gummies — Conversion,2493.27,674377,14507,2.151,3.7,2.5,6240.74,8
demo-brand-wellnest-001,2026-03-19,meta,camp_vitamin,Vitamin C Serum — Conversion,1665.02,381479,8182,2.145,4.36,1.66,2768.33,3
demo-brand-wellnest-001,2026-03-19,meta,camp_retarget,Retargeting — All Products,1963.89,596321,9439,1.583,3.29,2.14,4199.96,6
demo-brand-wellnest-001,2026-03-19,meta,camp_awareness,Brand Awareness,1731.88,557219,10806,1.939,3.11,0.63,1085.44,1
demo-brand-wellnest-001,2026-03-20,meta,camp_collagen,Collagen Gummies — Conversion,4232.74,1221621,35809,2.931,3.46,4.02,16996.31,24
demo-brand-wellnest-001,2026-03-20,meta,camp_vitamin,Vitamin C Serum — Conversion,4017.84,920234,14934,1.623,4.37,3.88,15583.99,22
demo-brand-wellnest-001,2026-03-20,meta,camp_retarget,Retargeting — All Products,2252.56,604605,12995,2.149,3.73,5.35,12058.71,17
demo-brand-wellnest-001,2026-03-20,meta,camp_awareness,Brand Awareness,1747.83,531641,9414,1.771,3.29,1.59,2778.92,3
demo-brand-wellnest-001,2026-03-21,meta,camp_collagen,Collagen Gummies — Conversion,4844.09,1360255,30157,2.217,3.56,4.44,21511.24,30
demo-brand-wellnest-001,2026-03-21,meta,camp_vitamin,Vitamin C Serum — Conversion,3479.7,907045,19730,2.175,3.84,3.54,12305.41,17
demo-brand-wellnest-001,2026-03-21,meta,camp_retarget,Retargeting — All Products,2310.05,669611,17971,2.684,3.45,4.57,10555.7,15
demo-brand-wellnest-001,2026-03-21,meta,camp_awareness,Brand Awareness,1566.88,408166,5498,1.347,3.84,1.11,1739.44,2
demo-brand-wellnest-001,2026-03-22,meta,camp_collagen,Collagen Gummies — Conversion,4288.81,1164673,26075,2.239,3.68,4.59,19667.18,28
demo-brand-wellnest-001,2026-03-22,meta,camp_vitamin,Vitamin C Serum — Conversion,3724.29,1025056,20929,2.042,3.63,3.57,13287.79,19
demo-brand-wellnest-001,2026-03-22,meta,camp_retarget,Retargeting — All Products,2389.01,569627,11759,2.064,4.19,4.42,10565.61,15
demo-brand-wellnest-001,2026-03-22,meta,camp_awareness,Brand Awareness,1964.49,484009,10919,2.256,4.06,1.4,2757.11,3
demo-brand-wellnest-001,2026-03-23,meta,camp_collagen,Collagen Gummies — Conversion,2790.0,652634,7994,1.225,4.27,3.24,9048.71,12
demo-brand-wellnest-001,2026-03-23,meta,camp_vitamin,Vitamin C Serum — Conversion,2876.73,976774,19079,1.953,2.95,2.87,8250.47,11
demo-brand-wellnest-001,2026-03-23,meta,camp_retarget,Retargeting — All Products,1586.88,481475,10573,2.196,3.3,3.24,5137.19,7
demo-brand-wellnest-001,2026-03-23,meta,camp_awareness,Brand Awareness,1353.02,390716,10074,2.578,3.46,0.78,1053.26,1
demo-brand-wellnest-001,2026-03-24,meta,camp_collagen,Collagen Gummies — Conversion,4821.0,1318406,27789,2.108,3.66,3.0,14467.16,20
demo-brand-wellnest-001,2026-03-24,meta,camp_vitamin,Vitamin C Serum — Conversion,2587.61,793696,20594,2.595,3.26,2.59,6690.63,9
demo-brand-wellnest-001,2026-03-24,meta,camp_retarget,Retargeting — All Products,1882.3,460948,9227,2.002,4.08,3.02,5682.27,8
demo-brand-wellnest-001,2026-03-24,meta,camp_awareness,Brand Awareness,2105.57,507181,12126,2.391,4.15,0.97,2038.69,2
demo-brand-wellnest-001,2026-03-25,meta,camp_collagen,Collagen Gummies — Conversion,4977.64,1410049,21570,1.53,3.53,2.68,13347.66,19
demo-brand-wellnest-001,2026-03-25,meta,camp_vitamin,Vitamin C Serum — Conversion,2985.43,849884,13960,1.643,3.51,2.95,8814.46,12
demo-brand-wellnest-001,2026-03-25,meta,camp_retarget,Retargeting — All Products,2046.82,493735,11843,2.399,4.15,3.7,7572.7,10
